year,team,ishome,week,pts,ptsallowed
2012,MIN,0,13,14,23
2012,STL,1,13,16,13
2012,SF,0,13,13,16
2012,NYJ,1,13,7,6
2012,ARI,0,13,6,7
2012,KC,1,13,27,21
2012,CAR,0,13,21,27
2012,DET,1,13,33,35
2012,IND,0,13,35,33
2012,BUF,1,13,34,18
2012,JAC,0,13,18,34
2012,MIA,1,13,16,23
2012,NE,0,13,23,16
2012,TEN,1,13,10,24
2012,HOU,0,13,24,10
2012,DEN,1,13,31,23
2012,TB,0,13,23,31
2012,BAL,1,13,20,23
2012,PIT,0,13,23,20
2012,OAK,1,13,17,20
2012,CLE,0,13,20,17
2012,SD,1,13,13,20
2012,CIN,0,13,20,13
2012,DAL,1,13,38,33
2012,PHI,0,13,33,38
2012,WAS,1,13,17,16
2012,NYG,0,13,16,17
2012,OAK,1,14,13,26
2012,DEN,0,14,26,13
2012,WAS,1,14,31,28
2012,BAL,0,14,28,31
2012,CLE,1,14,30,7
2012,KC,0,14,7,30
2012,PIT,1,14,24,34
2012,SD,0,14,34,24
2012,IND,1,14,27,23
2012,TEN,0,14,23,27
2012,JAC,1,14,10,17
2012,NYJ,0,14,17,10
2012,MIN,1,14,21,14
2012,CHI,0,14,14,21
2012,CAR,1,14,30,20
2012,ATL,0,14,20,30
2012,TB,1,14,21,23
2012,PHI,0,14,23,21
2012,BUF,1,14,12,15
2012,STL,0,14,15,12
2012,CIN,1,14,19,20
2012,DAL,0,14,20,19
2012,SF,1,14,27,13
2012,MIA,0,14,13,27
2012,NYG,1,14,52,27
2012,NO,0,14,27,52
2012,SEA,1,14,58,0
2012,ARI,0,14,0,58
2012,GB,1,14,27,20
2012,DET,0,14,20,27
2012,NE,1,14,42,14
2012,HOU,0,14,14,42
2012,PHI,1,15,13,34
2012,CIN,0,15,34,13
2012,CHI,1,15,13,21
2012,GB,0,15,21,13
2012,ATL,1,15,34,0
2012,NYG,0,15,0,34
2012,NO,1,15,41,0
2012,TB,0,15,0,41
2012,STL,1,15,22,36
2012,MIN,0,15,36,22
2012,CLE,1,15,21,38
2012,WAS,0,15,38,21
2012,MIA,1,15,24,3
2012,JAC,0,15,3,24
2012,BAL,1,15,17,34
2012,DEN,0,15,34,17
2012,HOU,1,15,29,17
2012,IND,0,15,17,29
2012,ARI,1,15,38,10
2012,DET,0,15,10,38
2012,SD,1,15,7,31
2012,CAR,0,15,31,7
2012,BUF,1,15,17,50
2012,SEA,0,15,50,17
2012,DAL,1,15,27,24
2012,PIT,0,15,24,27
2012,OAK,1,15,15,0
2012,KC,0,15,0,15
2012,NE,1,15,34,41
2012,SF,0,15,41,34
2012,TEN,1,15,14,10
2012,NYJ,0,15,10,14
2012,DET,1,16,18,31
2012,ATL,0,16,31,18
2012,GB,1,16,55,7
2012,TEN,0,16,7,55
2012,CAR,1,16,17,6
2012,OAK,0,16,6,17
2012,MIA,1,16,24,10
2012,BUF,0,16,10,24
2012,PIT,1,16,10,13
2012,CIN,0,16,13,10
2012,JAC,1,16,16,23
2012,NE,0,16,23,16
2012,KC,1,16,13,20
2012,IND,0,16,20,13
2012,DAL,1,16,31,34
2012,NO,0,16,34,31
2012,PHI,1,16,20,27
2012,WAS,0,16,27,20
2012,TB,1,16,13,28
2012,STL,0,16,28,13
2012,BAL,1,16,33,14
2012,NYG,0,16,14,33
2012,HOU,1,16,6,23
2012,MIN,0,16,23,6
2012,DEN,1,16,34,12
2012,CLE,0,16,12,34
2012,ARI,1,16,13,28
2012,CHI,0,16,28,13
2012,SEA,1,16,42,13
2012,SF,0,16,13,42
2012,NYJ,1,16,17,27
2012,SD,0,16,27,17
2012,BUF,1,17,28,9
2012,NYJ,0,17,9,28
2012,NE,1,17,28,0
2012,MIA,0,17,0,28
2012,CIN,1,17,23,17
2012,BAL,0,17,17,23
2012,PIT,1,17,24,10
2012,CLE,0,17,10,24
2012,IND,1,17,28,16
2012,HOU,0,17,16,28
2012,TEN,1,17,38,20
2012,JAC,0,17,20,38
2012,NYG,1,17,42,7
2012,PHI,0,17,7,42
2012,WAS,1,17,28,18
2012,DAL,0,17,18,28
2012,DET,1,17,24,26
2012,CHI,0,17,26,24
2012,MIN,1,17,37,34
2012,GB,0,17,34,37
2012,ATL,1,17,17,22
2012,TB,0,17,22,17
2012,NO,1,17,38,44
2012,CAR,0,17,44,38
2012,DEN,1,17,38,3
2012,KC,0,17,3,38
2012,SD,1,17,24,21
2012,OAK,0,17,21,24
2012,SF,1,17,27,13
2012,ARI,0,17,13,27
2012,SEA,1,17,20,13
2012,STL,0,17,13,20
2013,DEN,1,1,49,27
2013,BAL,0,1,27,49
2013,BUF,1,1,21,23
2013,NE,0,1,23,21
2013,CAR,1,1,7,12
2013,SEA,0,1,12,7
2013,CHI,1,1,24,21
2013,CIN,0,1,21,24
2013,CLE,1,1,10,23
2013,MIA,0,1,23,10
2013,DET,1,1,34,24
2013,MIN,0,1,24,34
2013,IND,1,1,21,17
2013,OAK,0,1,17,21
2013,JAC,1,1,2,28
2013,KC,0,1,28,2
2013,NYJ,1,1,18,17
2013,TB,0,1,17,18
2013,NO,1,1,23,17
2013,ATL,0,1,17,23
2013,PIT,1,1,9,16
2013,TEN,0,1,16,9
2013,STL,1,1,27,24
2013,ARI,0,1,24,27
2013,SF,1,1,34,28
2013,GB,0,1,28,34
2013,DAL,1,1,36,31
2013,NYG,0,1,31,36
2013,WAS,1,1,27,33
2013,PHI,0,1,33,27
2013,SD,1,1,28,31
2013,HOU,0,1,31,28
2013,NE,1,2,13,10
2013,NYJ,0,2,10,13
2013,ATL,1,2,31,24
2013,STL,0,2,24,31
2013,BAL,1,2,14,6
2013,CLE,0,2,6,14
2013,BUF,1,2,24,23
2013,CAR,0,2,23,24
2013,CHI,1,2,31,30
2013,MIN,0,2,30,31
2013,GB,1,2,38,20
2013,WAS,0,2,20,38
2013,HOU,1,2,30,24
2013,TEN,0,2,24,30
2013,IND,1,2,20,24
2013,MIA,0,2,24,20
2013,KC,1,2,17,16
2013,DAL,0,2,16,17
2013,PHI,1,2,30,33
2013,SD,0,2,33,30
2013,ARI,1,2,25,21
2013,DET,0,2,21,25
2013,TB,1,2,14,16
2013,NO,0,2,16,14
2013,NYG,1,2,23,41
2013,DEN,0,2,41,23
2013,OAK,1,2,19,9
2013,JAC,0,2,9,19
2013,SEA,1,2,29,3
2013,SF,0,2,3,29
2013,CIN,1,2,20,10
2013,PIT,0,2,10,20
2013,PHI,1,3,16,26
2013,KC,0,3,26,16
2013,BAL,1,3,30,9
2013,HOU,0,3,9,30
2013,CIN,1,3,34,30
2013,GB,0,3,30,34
2013,DAL,1,3,31,7
2013,STL,0,3,7,31
2013,MIA,1,3,27,23
2013,ATL,0,3,23,27
2013,MIN,1,3,27,31
2013,CLE,0,3,31,27
2013,NYJ,1,3,27,20
2013,BUF,0,3,20,27
2013,NE,1,3,23,3
2013,TB,0,3,3,23
2013,NO,1,3,31,7
2013,ARI,0,3,7,31
2013,TEN,1,3,20,17
2013,SD,0,3,17,20
2013,WAS,1,3,20,27
2013,DET,0,3,27,20
2013,CAR,1,3,38,0
2013,NYG,0,3,0,38
2013,SF,1,3,7,27
2013,IND,0,3,27,7
2013,SEA,1,3,45,17
2013,JAC,0,3,17,45
2013,PIT,1,3,23,40
2013,CHI,0,3,40,23
2013,DEN,1,3,37,21
2013,OAK,0,3,21,37
2013,STL,1,4,11,35
2013,SF,0,4,35,11
2013,BUF,1,4,23,20
2013,BAL,0,4,20,23
2013,CLE,1,4,17,6
2013,CIN,0,4,6,17
2013,DET,1,4,40,32
2013,CHI,0,4,32,40
2013,HOU,1,4,20,23
2013,SEA,0,4,23,20
2013,JAC,1,4,3,37
2013,IND,0,4,37,3
2013,KC,1,4,31,7
2013,NYG,0,4,7,31
2013,MIN,1,4,34,27
2013,PIT,0,4,27,34
2013,TB,1,4,10,13
2013,ARI,0,4,13,10
2013,TEN,1,4,38,13
2013,NYJ,0,4,13,38
2013,DEN,1,4,52,20
2013,PHI,0,4,20,52
2013,OAK,1,4,14,24
2013,WAS,0,4,24,14
2013,SD,1,4,30,21
2013,DAL,0,4,21,30
2013,ATL,1,4,23,30
2013,NE,0,4,30,23
2013,NO,1,4,38,17
2013,MIA,0,4,17,38
2013,CLE,1,5,37,24
2013,BUF,0,5,24,37
2013,CHI,1,5,18,26
2013,NO,0,5,26,18
2013,CIN,1,5,13,6
2013,NE,0,5,6,13
2013,GB,1,5,22,9
2013,DET,0,5,9,22
2013,IND,1,5,34,28
2013,SEA,0,5,28,34
2013,MIA,1,5,23,26
2013,BAL,0,5,26,23
2013,NYG,1,5,21,36
2013,PHI,0,5,36,21
2013,STL,1,5,34,20
2013,JAC,0,5,20,34
2013,TEN,1,5,17,26
2013,KC,0,5,26,17
2013,ARI,1,5,22,6
2013,CAR,0,5,6,22
2013,DAL,1,5,48,51
2013,DEN,0,5,51,48
2013,OAK,1,5,27,17
2013,SD,0,5,17,27
2013,SF,1,5,34,3
2013,HOU,0,5,3,34
2013,ATL,1,5,28,30
2013,NYJ,0,5,30,28
2013,CHI,1,6,27,21
2013,NYG,0,6,21,27
2013,BAL,1,6,17,19
2013,GB,0,6,19,17
2013,BUF,1,6,24,27
2013,CIN,0,6,27,24
2013,CLE,1,6,17,31
2013,DET,0,6,31,17
2013,HOU,1,6,13,38
2013,STL,0,6,38,13
2013,KC,1,6,24,7
2013,OAK,0,6,7,24
2013,MIN,1,6,10,35
2013,CAR,0,6,35,10
2013,NYJ,1,6,6,19
2013,PIT,0,6,19,6
2013,TB,1,6,20,31
2013,PHI,0,6,31,20
2013,DEN,1,6,35,19
2013,JAC,0,6,19,35
2013,SEA,1,6,20,13
2013,TEN,0,6,13,20
2013,NE,1,6,30,27
2013,NO,0,6,27,30
2013,SF,1,6,32,20
2013,ARI,0,6,20,32
2013,DAL,1,6,31,16
2013,WAS,0,6,16,31
2013,SD,1,6,19,9
2013,IND,0,6,9,19
2013,ARI,1,7,22,34
2013,SEA,0,7,34,22
2013,ATL,1,7,31,23
2013,TB,0,7,23,31
2013,CAR,1,7,30,15
2013,STL,0,7,15,30
2013,DET,1,7,24,27
2013,CIN,0,7,27,24
2013,GB,1,7,31,13
2013,CLE,0,7,13,31
2013,JAC,1,7,6,24
2013,SD,0,7,24,6
2013,KC,1,7,17,16
2013,HOU,0,7,16,17
2013,MIA,1,7,21,23
2013,BUF,0,7,23,21
2013,NYJ,1,7,30,27
2013,NE,0,7,27,30
2013,PHI,1,7,3,17
2013,DAL,0,7,17,3
2013,WAS,1,7,45,41
2013,CHI,0,7,41,45
2013,TEN,1,7,17,31
2013,SF,0,7,31,17
2013,PIT,1,7,19,16
2013,BAL,0,7,16,19
2013,IND,1,7,39,33
2013,DEN,0,7,33,39
2013,NYG,1,7,23,7
2013,MIN,0,7,7,23
2013,TB,1,8,13,31
2013,CAR,0,8,31,13
2013,DET,1,8,31,30
2013,DAL,0,8,30,31
2013,JAC,1,8,10,42
2013,SF,0,8,42,10
2013,KC,1,8,23,17
2013,CLE,0,8,17,23
2013,NE,1,8,27,17
2013,MIA,0,8,17,27
2013,NO,1,8,35,17
2013,BUF,0,8,17,35
2013,PHI,1,8,7,15
2013,NYG,0,8,15,7
2013,OAK,1,8,21,18
2013,PIT,0,8,18,21
2013,CIN,1,8,49,9
2013,NYJ,0,8,9,49
2013,ARI,1,8,27,13
2013,ATL,0,8,13,27
2013,DEN,1,8,45,21
2013,WAS,0,8,21,45
2013,MIN,1,8,31,44
2013,GB,0,8,44,31
2013,STL,1,8,9,14
2013,SEA,0,8,14,9
2013,MIA,1,9,22,20
2013,CIN,0,9,20,22
2013,BUF,1,9,13,23
2013,KC,0,9,23,13
2013,CAR,1,9,34,10
2013,ATL,0,9,10,34
2013,DAL,1,9,27,23
2013,MIN,0,9,23,27
2013,NYJ,1,9,26,20
2013,NO,0,9,20,26
2013,STL,1,9,21,28
2013,TEN,0,9,28,21
2013,WAS,1,9,30,24
2013,SD,0,9,24,30
2013,OAK,1,9,20,49
2013,PHI,0,9,49,20
2013,SEA,1,9,27,24
2013,TB,0,9,24,27
2013,CLE,1,9,24,18
2013,BAL,0,9,18,24
2013,NE,1,9,55,31
2013,PIT,0,9,31,55
2013,HOU,1,9,24,27
2013,IND,0,9,27,24
2013,GB,1,9,20,27
2013,CHI,0,9,27,20
2013,MIN,1,10,34,27
2013,WAS,0,10,27,34
2013,ATL,1,10,10,33
2013,SEA,0,10,33,10
2013,BAL,1,10,20,17
2013,CIN,0,10,17,20
2013,CHI,1,10,19,21
2013,DET,0,10,21,19
2013,GB,1,10,13,27
2013,PHI,0,10,27,13
2013,IND,1,10,8,38
2013,STL,0,10,38,8
2013,NYG,1,10,24,20
2013,OAK,0,10,20,24
2013,PIT,1,10,23,10
2013,BUF,0,10,10,23
2013,TEN,1,10,27,29
2013,JAC,0,10,29,27
2013,SF,1,10,9,10
2013,CAR,0,10,10,9
2013,ARI,1,10,27,24
2013,HOU,0,10,24,27
2013,SD,1,10,20,28
2013,DEN,0,10,28,20
2013,NO,1,10,49,17
2013,DAL,0,10,17,49
2013,TB,1,10,22,19
2013,MIA,0,10,19,22
2013,TEN,1,11,27,30
2013,IND,0,11,30,27
2013,BUF,1,11,37,14
2013,NYJ,0,11,14,37
2013,CHI,1,11,23,20
2013,BAL,0,11,20,23
2013,CIN,1,11,41,20
2013,CLE,0,11,20,41
2013,HOU,1,11,23,28
2013,OAK,0,11,28,23
2013,JAC,1,11,14,27
2013,ARI,0,11,27,14
2013,MIA,1,11,20,16
2013,SD,0,11,16,20
2013,PHI,1,11,24,16
2013,WAS,0,11,16,24
2013,PIT,1,11,37,27
2013,DET,0,11,27,37
2013,TB,1,11,41,28
2013,ATL,0,11,28,41
2013,DEN,1,11,27,17
2013,KC,0,11,17,27
2013,NO,1,11,23,20
2013,SF,0,11,20,23
2013,SEA,1,11,41,20
2013,MIN,0,11,20,41
2013,NYG,1,11,27,13
2013,GB,0,11,13,27
2013,CAR,1,11,24,20
2013,NE,0,11,20,24
2013,ATL,1,12,13,17
2013,NO,0,12,17,13
2013,BAL,1,12,19,3
2013,NYJ,0,12,3,19
2013,CLE,1,12,11,27
2013,PIT,0,12,27,11
2013,DET,1,12,21,24
2013,TB,0,12,24,21
2013,GB,1,12,26,26
2013,MIN,0,12,26,26
2013,HOU,1,12,6,13
2013,JAC,0,12,13,6
2013,KC,1,12,38,41
2013,SD,0,12,41,38
2013,MIA,1,12,16,20
2013,CAR,0,12,20,16
2013,STL,1,12,42,21
2013,CHI,0,12,21,42
2013,ARI,1,12,40,11
2013,IND,0,12,11,40
2013,OAK,1,12,19,23
2013,TEN,0,12,23,19
2013,NYG,1,12,21,24
2013,DAL,0,12,24,21
2013,NE,1,12,34,31
2013,DEN,0,12,31,34
2013,WAS,1,12,6,27
2013,SF,0,12,27,6
2013,DET,1,13,40,10
2013,GB,0,13,10,40
2013,DAL,1,13,31,24
2013,OAK,0,13,24,31
2013,BAL,1,13,22,20
2013,PIT,0,13,20,22
2013,CAR,1,13,27,6
2013,TB,0,13,6,27
2013,CLE,1,13,28,32
2013,JAC,0,13,32,28
2013,IND,1,13,22,14
2013,TEN,0,13,14,22
2013,KC,1,13,28,35
2013,DEN,0,13,35,28
2013,MIN,1,13,23,20
2013,CHI,0,13,20,23
2013,NYJ,1,13,3,23
2013,MIA,0,13,23,3
2013,PHI,1,13,24,21
2013,ARI,0,13,21,24
2013,BUF,1,13,31,34
2013,ATL,0,13,34,31
2013,SF,1,13,23,13
2013,STL,0,13,13,23
2013,HOU,1,13,31,34
2013,NE,0,13,34,31
2013,SD,1,13,10,17
2013,CIN,0,13,17,10
2013,WAS,1,13,17,24
2013,NYG,0,13,24,17
2013,SEA,1,13,34,7
2013,NO,0,13,7,34
2013,JAC,1,14,27,20
2013,HOU,0,14,20,27
2013,BAL,1,14,29,26
2013,MIN,0,14,26,29
2013,CIN,1,14,42,28
2013,IND,0,14,28,42
2013,NE,1,14,27,26
2013,CLE,0,14,26,27
2013,NYJ,1,14,37,27
2013,OAK,0,14,27,37
2013,NO,1,14,31,13
2013,CAR,0,14,13,31
2013,PHI,1,14,34,20
2013,DET,0,14,20,34
2013,PIT,1,14,28,34
2013,MIA,0,14,34,28
2013,TB,1,14,27,6
2013,BUF,0,14,6,27
2013,WAS,1,14,10,45
2013,KC,0,14,45,10
2013,DEN,1,14,51,28
2013,TEN,0,14,28,51
2013,ARI,1,14,30,10
2013,STL,0,14,10,30
2013,SD,1,14,37,14
2013,NYG,0,14,14,37
2013,SF,1,14,19,17
2013,SEA,0,14,17,19
2013,GB,1,14,22,21
2013,ATL,0,14,21,22
2013,CHI,1,14,45,28
2013,DAL,0,14,28,45
2013,DEN,1,15,20,27
2013,SD,0,15,27,20
2013,ATL,1,15,27,26
2013,WAS,0,15,26,27
2013,CLE,1,15,31,38
2013,CHI,0,15,38,31
2013,IND,1,15,25,3
2013,HOU,0,15,3,25
2013,JAC,1,15,20,27
2013,BUF,0,15,27,20
2013,MIA,1,15,24,20
2013,NE,0,15,20,24
2013,MIN,1,15,48,30
2013,PHI,0,15,30,48
2013,NYG,1,15,0,23
2013,SEA,0,15,23,0
2013,STL,1,15,27,16
2013,NO,0,15,16,27
2013,TB,1,15,14,33
2013,SF,0,15,33,14
2013,TEN,1,15,34,37
2013,ARI,0,15,37,34
2013,CAR,1,15,30,20
2013,NYJ,0,15,20,30
2013,OAK,1,15,31,56
2013,KC,0,15,56,31
2013,DAL,1,15,36,37
2013,GB,0,15,37,36
2013,PIT,1,15,30,20
2013,CIN,0,15,20,30
2013,DET,1,15,16,18
2013,BAL,0,15,18,16
2013,BUF,1,16,19,0
2013,MIA,0,16,0,19
2013,CAR,1,16,17,13
2013,NO,0,16,13,17
2013,CIN,1,16,42,14
2013,MIN,0,16,14,42
2013,HOU,1,16,13,37
2013,DEN,0,16,37,13
2013,JAC,1,16,16,20
2013,TEN,0,16,20,16
2013,KC,1,16,7,23
2013,IND,0,16,23,7
2013,NYJ,1,16,24,13
2013,CLE,0,16,13,24
2013,PHI,1,16,54,11
2013,CHI,0,16,11,54
2013,STL,1,16,23,13
2013,TB,0,16,13,23
2013,WAS,1,16,23,24
2013,DAL,0,16,24,23
2013,DET,1,16,20,23
2013,NYG,0,16,23,20
2013,SEA,1,16,10,17
2013,ARI,0,16,17,10
2013,GB,1,16,31,38
2013,PIT,0,16,38,31
2013,SD,1,16,26,13
2013,OAK,0,16,13,26
2013,BAL,1,16,7,41
2013,NE,0,16,41,7
2013,SF,1,16,34,24
2013,ATL,0,16,24,34
2013,ATL,1,17,20,21
2013,CAR,0,17,21,20
2013,CHI,1,17,28,33
2013,GB,0,17,33,28
2013,CIN,1,17,34,17
2013,BAL,0,17,17,34
2013,DAL,1,17,22,24
2013,PHI,0,17,24,22
2013,IND,1,17,30,10
2013,JAC,0,17,10,30
2013,MIA,1,17,7,20
2013,NYJ,0,17,20,7
2013,MIN,1,17,14,13
2013,DET,0,17,13,14
2013,NE,1,17,34,20
2013,BUF,0,17,20,34
2013,NO,1,17,42,17
2013,TB,0,17,17,42
2013,NYG,1,17,20,6
2013,WAS,0,17,6,20
2013,PIT,1,17,20,7
2013,CLE,0,17,7,20
2013,TEN,1,17,16,10
2013,HOU,0,17,10,16
2013,ARI,1,17,20,23
2013,SF,0,17,23,20
2013,OAK,1,17,14,34
2013,DEN,0,17,34,14
2013,SD,1,17,27,24
2013,KC,0,17,24,27
2013,SEA,1,17,27,9
2013,STL,0,17,9,27
2014,SEA,1,1,36,16
2014,GB,0,1,16,36
2014,ATL,1,1,37,34
2014,NO,0,1,34,37
2014,BAL,1,1,16,23
2014,CIN,0,1,23,16
2014,CHI,1,1,20,23
2014,BUF,0,1,23,20
2014,HOU,1,1,17,6
2014,WAS,0,1,6,17
2014,KC,1,1,10,26
2014,TEN,0,1,26,10
2014,MIA,1,1,33,20
2014,NE,0,1,20,33
2014,NYJ,1,1,19,14
2014,OAK,0,1,14,19
2014,PHI,1,1,34,17
2014,JAC,0,1,17,34
2014,PIT,1,1,30,27
2014,CLE,0,1,27,30
2014,STL,1,1,6,34
2014,MIN,0,1,34,6
2014,DAL,1,1,17,28
2014,SF,0,1,28,17
2014,TB,1,1,14,20
2014,CAR,0,1,20,14
2014,DEN,1,1,31,24
2014,IND,0,1,24,31
2014,DET,1,1,35,14
2014,NYG,0,1,14,35
2014,ARI,1,1,18,17
2014,SD,0,1,17,18
2014,BAL,1,2,26,6
2014,PIT,0,2,6,26
2014,BUF,1,2,29,10
2014,MIA,0,2,10,29
2014,CAR,1,2,24,7
2014,DET,0,2,7,24
2014,CIN,1,2,24,10
2014,ATL,0,2,10,24
2014,CLE,1,2,26,24
2014,NO,0,2,24,26
2014,MIN,1,2,7,30
2014,NE,0,2,30,7
2014,NYG,1,2,14,25
2014,ARI,0,2,25,14
2014,TEN,1,2,10,26
2014,DAL,0,2,26,10
2014,WAS,1,2,41,10
2014,JAC,0,2,10,41
2014,SD,1,2,30,21
2014,SEA,0,2,21,30
2014,TB,1,2,17,19
2014,STL,0,2,19,17
2014,DEN,1,2,24,17
2014,KC,0,2,17,24
2014,GB,1,2,31,24
2014,NYJ,0,2,24,31
2014,OAK,1,2,14,30
2014,HOU,0,2,30,14
2014,SF,1,2,20,28
2014,CHI,0,2,28,20
2014,IND,1,2,27,30
2014,PHI,0,2,30,27
2014,ATL,1,3,56,14
2014,TB,0,3,14,56
2014,BUF,1,3,10,22
2014,SD,0,3,22,10
2014,CIN,1,3,33,7
2014,TEN,0,3,7,33
2014,CLE,1,3,21,23
2014,BAL,0,3,23,21
2014,DET,1,3,19,7
2014,GB,0,3,7,19
2014,JAC,1,3,17,44
2014,IND,0,3,44,17
2014,NE,1,3,16,9
2014,OAK,0,3,9,16
2014,NO,1,3,20,9
2014,MIN,0,3,9,20
2014,NYG,1,3,30,17
2014,HOU,0,3,17,30
2014,PHI,1,3,37,34
2014,WAS,0,3,34,37
2014,STL,1,3,31,34
2014,DAL,0,3,34,31
2014,ARI,1,3,23,14
2014,SF,0,3,14,23
2014,MIA,1,3,15,34
2014,KC,0,3,34,15
2014,SEA,1,3,26,20
2014,DEN,0,3,20,26
2014,CAR,1,3,19,37
2014,PIT,0,3,37,19
2014,NYJ,1,3,19,27
2014,CHI,0,3,27,19
2014,WAS,1,4,14,45
2014,NYG,0,4,45,14
2014,BAL,1,4,38,10
2014,CAR,0,4,10,38
2014,CHI,1,4,17,38
2014,GB,0,4,38,17
2014,HOU,1,4,23,17
2014,BUF,0,4,17,23
2014,IND,1,4,41,17
2014,TEN,0,4,17,41
2014,MIN,1,4,41,28
2014,ATL,0,4,28,41
2014,NYJ,1,4,17,24
2014,DET,0,4,24,17
2014,OAK,1,4,14,38
2014,MIA,0,4,38,14
2014,PIT,1,4,24,27
2014,TB,0,4,27,24
2014,SD,1,4,33,14
2014,JAC,0,4,14,33
2014,SF,1,4,26,21
2014,PHI,0,4,21,26
2014,DAL,1,4,38,17
2014,NO,0,4,17,38
2014,KC,1,4,41,14
2014,NE,0,4,14,41
2014,GB,1,5,42,10
2014,MIN,0,5,10,42
2014,CAR,1,5,31,24
2014,CHI,0,5,24,31
2014,DAL,1,5,20,17
2014,HOU,0,5,17,20
2014,DET,1,5,14,17
2014,BUF,0,5,17,14
2014,IND,1,5,20,13
2014,BAL,0,5,13,20
2014,JAC,1,5,9,17
2014,PIT,0,5,17,9
2014,NO,1,5,37,31
2014,TB,0,5,31,37
2014,NYG,1,5,30,20
2014,ATL,0,5,20,30
2014,PHI,1,5,34,28
2014,STL,0,5,28,34
2014,TEN,1,5,28,29
2014,CLE,0,5,29,28
2014,DEN,1,5,41,20
2014,ARI,0,5,20,41
2014,SD,1,5,31,0
2014,NYJ,0,5,0,31
2014,SF,1,5,22,17
2014,KC,0,5,17,22
2014,NE,1,5,43,17
2014,CIN,0,5,17,43
2014,WAS,1,5,17,27
2014,SEA,0,5,27,17
2014,HOU,1,6,28,33
2014,IND,0,6,33,28
2014,ATL,1,6,13,27
2014,CHI,0,6,27,13
2014,BUF,1,6,22,37
2014,NE,0,6,37,22
2014,CIN,1,6,37,37
2014,CAR,0,6,37,37
2014,CLE,1,6,31,10
2014,PIT,0,6,10,31
2014,MIA,1,6,24,27
2014,GB,0,6,27,24
2014,MIN,1,6,3,17
2014,DET,0,6,17,3
2014,NYJ,1,6,17,31
2014,DEN,0,6,31,17
2014,TB,1,6,17,48
2014,BAL,0,6,48,17
2014,TEN,1,6,16,14
2014,JAC,0,6,14,16
2014,OAK,1,6,28,31
2014,SD,0,6,31,28
2014,ARI,1,6,30,20
2014,WAS,0,6,20,30
2014,SEA,1,6,23,30
2014,DAL,0,6,30,23
2014,PHI,1,6,27,0
2014,NYG,0,6,0,27
2014,STL,1,6,17,31
2014,SF,0,6,31,17
2014,NE,1,7,27,25
2014,NYJ,0,7,25,27
2014,BAL,1,7,29,7
2014,ATL,0,7,7,29
2014,BUF,1,7,17,16
2014,MIN,0,7,16,17
2014,CHI,1,7,14,27
2014,MIA,0,7,27,14
2014,DET,1,7,24,23
2014,NO,0,7,23,24
2014,GB,1,7,38,17
2014,CAR,0,7,17,38
2014,IND,1,7,27,0
2014,CIN,0,7,0,27
2014,JAC,1,7,24,6
2014,CLE,0,7,6,24
2014,STL,1,7,28,26
2014,SEA,0,7,26,28
2014,WAS,1,7,19,17
2014,TEN,0,7,17,19
2014,SD,1,7,20,23
2014,KC,0,7,23,20
2014,DAL,1,7,31,21
2014,NYG,0,7,21,31
2014,OAK,1,7,13,24
2014,ARI,0,7,24,13
2014,DEN,1,7,42,17
2014,SF,0,7,17,42
2014,PIT,1,7,30,23
2014,HOU,0,7,23,30
2014,DEN,1,8,35,21
2014,SD,0,8,21,35
2014,ATL,1,8,21,22
2014,DET,0,8,22,21
2014,CAR,1,8,9,13
2014,SEA,0,8,13,9
2014,CIN,1,8,27,24
2014,BAL,0,8,24,27
2014,JAC,1,8,13,27
2014,MIA,0,8,27,13
2014,KC,1,8,34,7
2014,STL,0,8,7,34
2014,NE,1,8,51,23
2014,CHI,0,8,23,51
2014,NYJ,1,8,23,43
2014,BUF,0,8,43,23
2014,TB,1,8,13,19
2014,MIN,0,8,19,13
2014,TEN,1,8,16,30
2014,HOU,0,8,30,16
2014,ARI,1,8,24,20
2014,PHI,0,8,20,24
2014,CLE,1,8,23,13
2014,OAK,0,8,13,23
2014,PIT,1,8,51,34
2014,IND,0,8,34,51
2014,NO,1,8,44,23
2014,GB,0,8,23,44
2014,DAL,1,8,17,20
2014,WAS,0,8,20,17
2014,CAR,1,9,10,28
2014,NO,0,9,28,10
2014,CIN,1,9,33,23
2014,JAC,0,9,23,33
2014,CLE,1,9,22,17
2014,TB,0,9,17,22
2014,DAL,1,9,17,28
2014,ARI,0,9,28,17
2014,HOU,1,9,21,31
2014,PHI,0,9,31,21
2014,KC,1,9,24,10
2014,NYJ,0,9,10,24
2014,MIA,1,9,37,0
2014,SD,0,9,0,37
2014,MIN,1,9,29,26
2014,WAS,0,9,26,29
2014,SF,1,9,10,13
2014,STL,0,9,13,10
2014,NE,1,9,43,21
2014,DEN,0,9,21,43
2014,SEA,1,9,30,24
2014,OAK,0,9,24,30
2014,PIT,1,9,43,23
2014,BAL,0,9,23,43
2014,NYG,1,9,24,40
2014,IND,0,9,40,24
2014,CIN,1,10,3,24
2014,CLE,0,10,24,3
2014,BAL,1,10,21,7
2014,TEN,0,10,7,21
2014,BUF,1,10,13,17
2014,KC,0,10,17,13
2014,DET,1,10,20,16
2014,MIA,0,10,16,20
2014,JAC,1,10,17,31
2014,DAL,0,10,31,17
2014,NO,1,10,24,27
2014,SF,0,10,27,24
2014,NYJ,1,10,20,13
2014,PIT,0,10,13,20
